Date of Post,Headline
"November 27, 2023","Mother fatally shot son then killed herself, Prince George’s police say"
"November 27, 2023",Man is slain Friday evening in Prince George’s
"November 27, 2023","Man fatally shot in Capitol Heights, police say"
"November 27, 2023","Man found dead in vehicle in Alexandria, police say"
"November 26, 2023",34-year-old man fatally shot in Northeast Washington
"November 26, 2023","In Maryland, a walk for justice for a slain eighth-grader"
"November 25, 2023",D.C. officer charged after high-speed chase and car crash
"November 25, 2023","Their sons’ lives ended in gunfire. In grief, they found a second act."
"November 25, 2023",Man is slain Thanksgiving night in Prince George’s
"November 24, 2023",Suspected cocaine found at fatal gun battle with police in downtown D.C.
"November 23, 2023",Police identify man killed in officer-involved shooting in downtown D.C.
"November 23, 2023","Man fatally shot in Brandywine; suspect died by suicide, police say"
"November 22, 2023",U.S. Park Police officer shot in downtown D.C.
"November 22, 2023","Some Va. inmates could be released earlier after policy change, ACLU says"
"November 22, 2023",Man arrested in fatal shooting inside Fairfax County hotel
"November 22, 2023",Former D.C. teacher charged with sexually abusing student
"November 21, 2023",Police identify Md. pupils killed by van driver while walking to school
"November 21, 2023","Man critically wounded in D.C. shooting has died, police say"
"November 21, 2023",She tried to save her troubled brother. Then came a horrendous assault.
"November 20, 2023",Man fatally shot near school in Southeast Washington
"November 20, 2023",Former Md. mayor gets 30-year prison term in child-pornography case
"November 20, 2023","Six youths critically hurt in Va. crash involving alcohol, police say"
"November 20, 2023","Fentanyl ring exposed after overdose death of D.C. mother, officials say"
"November 20, 2023",Two Maryland students struck and killed by van while walking to school
"November 19, 2023","Man found slain in parking garage in Shaw, D.C. police say"
"November 19, 2023",Man fatally shot in Marriott hotel in Fairfax County
"November 18, 2023",D.C. teen killed in Southeast Washington shooting
"November 18, 2023",U.S. judge ordered to rethink ruling on Prince George’s pretrial system
"November 17, 2023",Drunk driver who killed Uber passenger in D.C. gets 8-year prison term
"November 17, 2023",Hundreds gather for pro-Palestinian rally outside Union Station
"November 17, 2023",Man fatally shot along New York Avenue in Northeast D.C.
"November 17, 2023",Three people injured in shooting near cemetery in Prince George’s
"November 17, 2023","3 charged with murder in Camp Springs area shooting, police say"
"November 17, 2023","U-Va. delays release of report on 2022 shooting, citing criminal trial"
"November 16, 2023",Lawyer says D.C. 13-year-old killed father after ‘lifetime’ of abuse
"November 16, 2023",Man who attacked Rep. Angie Craig sentenced to 27 months in prison
"November 16, 2023","Md. man charged with murder in shooting of roommate, police say"
"November 16, 2023",Ex-Pentagon police officer gets 25 years for fatally shooting two men
"November 15, 2023",Mother of boy who shot Va. teacher gets 21-month sentence on gun charges
"November 15, 2023",Second victim dies from shooting in Northeast Washington
"November 15, 2023",Three French bulldogs taken at gunpoint in Southeast Washington
"November 14, 2023",Bowie High School student brings loaded handgun to campus
"November 14, 2023",Police say 13-year-old boy fatally stabbed his father in Northwest D.C.
"November 14, 2023","Climate protester vandalizes wall at National Gallery, officials say"
"November 14, 2023",Triple murder sentence reduced for man imprisoned since he was 17
"November 13, 2023","Man is shot, critically wounded in Southeast D.C., police say"
"November 13, 2023","Facing contempt threat, D.C. finds more housing for youth detainees"
"November 13, 2023",Police arrest teen in November killing of 14-year-old
"November 13, 2023","Five slain in three-day span in D.C., continuing surge of deadly violence"
"November 13, 2023","Suspect in custody after man fatally stabbed in Alexandria, police say"
"November 13, 2023",Secret Service agent in Georgetown fires gun during vehicle break-in
"November 13, 2023","Gun store burglarized in Montgomery County, police say"
"November 12, 2023",Woman slain in Southeast Washington
"November 12, 2023",Suspect arrested in fatal shooting of man in vehicle in Northeast D.C.
"November 12, 2023","Former inmate sues Virginia, saying he was held too long"
"November 11, 2023","Man, 38, fatally shot Saturday morning in Southeast D.C., police say"
"November 11, 2023","In rare move, D.C. police bump missing woman’s case to major crime unit"
"November 11, 2023",Former FBI contractor pleads guilty to exploiting minors on gaming app
"November 11, 2023",Slaying victim found on Lost Knife Circle
"November 10, 2023",Police car stolen as car thefts soar in D.C.
"November 15, 2023",Three French bulldogs taken at gunpoint in Southeast Washington
"November 14, 2023",Bowie High School student brings loaded handgun to campus
"November 14, 2023",Police say 13-year-old boy fatally stabbed his father in Northwest D.C.
"November 14, 2023","Climate protester vandalizes wall at National Gallery, officials say"
"November 14, 2023",Triple murder sentence reduced for man imprisoned since he was 17
"November 13, 2023","Man is shot, critically wounded in Southeast D.C., police say"
"November 13, 2023","Facing contempt threat, D.C. finds more housing for youth detainees"
"November 13, 2023",Police arrest teen in November killing of 14-year-old
"November 13, 2023","Five slain in three-day span in D.C., continuing surge of deadly violence"
"November 13, 2023","Suspect in custody after man fatally stabbed in Alexandria, police say"
"November 13, 2023",Secret Service agent in Georgetown fires gun during vehicle break-in
"November 13, 2023","Gun store burglarized in Montgomery County, police say"
"November 12, 2023",Woman slain in Southeast Washington
"November 12, 2023",Suspect arrested in fatal shooting of man in vehicle in Northeast D.C.
"November 12, 2023","Former inmate sues Virginia, saying he was held too long"
"November 11, 2023","Man, 38, fatally shot Saturday morning in Southeast D.C., police say"
"November 11, 2023","In rare move, D.C. police bump missing woman’s case to major crime unit"
"November 11, 2023",Former FBI contractor pleads guilty to exploiting minors on gaming app
"November 11, 2023",Slaying victim found on Lost Knife Circle
"November 10, 2023",Police car stolen as car thefts soar in D.C.
"November 10, 2023",Executive assistant D.C. police chief leaves for Capitol Police force
"November 9, 2023",Florida lawyer held on charges he tried to blow up Chinese embassy wall
"November 9, 2023",Maryland man charged in October killing of brother
"November 9, 2023",Man charged in domestic slaying in Prince George’s County
"November 9, 2023","1 dead, 1 injured after shooting, Prince George’s police say"
"November 8, 2023","‘High-end brothel’ serving politicians and executives busted, feds say"
"November 8, 2023",Maryland settles in suit involving medical examiner’s office
"November 7, 2023",Former Montgomery County teacher accused of sexually abusing 14-year-old
"November 7, 2023",Police arrest man carrying long gun near Capitol
"November 6, 2023","Man, 23, killed Saturday morning in Southeast D.C., police say"
"November 6, 2023",D.C. mayor resurrects old policy to target open-air drug markets
"November 6, 2023",D.C. police investigate two unrelated fatal shootings
"November 6, 2023",Assistant D.C. administrator put on leave after domestic violence arrest
"November 5, 2023",U.S. Park Police officer accidentally shoots and kills fellow officer
"November 5, 2023","Man fatally shot in Montgomery County restaurant, police say"
"November 4, 2023","14-year-old, man killed in two D.C. shootings, police say"
"November 4, 2023",D.C. police arrest 22-year-old man in fatal August shooting
"November 4, 2023",Family ‘distraught’ after man’s death at Johns Hopkins was ruled a homicide
"November 4, 2023",Police exchange shots with alleged assailant in Southeast
"November 3, 2023",Two teens charged in D.C. robbery spree that ended in fatal shooting
"November 3, 2023",Man shot in Southeast Washington in 2021 dies of injuries
"November 2, 2023",Carjackings prompt finger-pointing and criticisms among D.C. officials
"November 2, 2023","Man, 36, fatally shot early Wednesday in Southeast D.C."
"November 1, 2023",Va. man pleads guilty to accidentally shooting and killing best friend
"November 1, 2023",Detective describes attempted carjacking that left D.C. youth dead
"November 1, 2023","Intruder rings doorbell in Rockville on Halloween, police say"
"November 1, 2023",Prince George’s police detective mourns son killed at basketball court
"October 31, 2023",Police probe homicide after man assaulted in Bowie in August dies
"October 31, 2023",Body of man who had been shot is found in trash can in Southeast D.C.
"October 31, 2023",Five arrested after assaults at D.C. youth center
"October 31, 2023",Youth charged in attempted D.C. carjacking that ended in fatal gunfire
"October 31, 2023","Two men shot, one fatally, in Southeast Washington"
"October 31, 2023","Stafford County, Va., fire recruit charged with killing infant son"
"October 31, 2023",A night with the rat hunters
"October 30, 2023",Two suspects arrested in Fort Washington killing
"October 30, 2023",Alleged teen carjacker fatally shot as D.C. grapples with youth crime
"October 30, 2023",12-year-old admits to robbing D.C. Uber Eats driver of his moped
"October 30, 2023",Man fatally shot in the Hyattsville area
"October 30, 2023",Prince George’s police investigating fatal shooting of teen in Clinton
"October 29, 2023","D.C. youth fatally shot by victim of attempted carjacking, police say"
"October 28, 2023","Man with Down syndrome, missing for a week, found in locked Metro corridor"
"October 28, 2023",D.C. holds first ‘Missing Persons Day’ to help loved ones find answers
"October 28, 2023","Man charged in stabbing of Rand Paul staffer needs more tests, judge says"
"October 27, 2023",Teen charged in fatal D.C. carjacking was freed after earlier arrest
"October 27, 2023",Police say 15-year-old was behind false Paint Branch school bomb threat
"October 27, 2023",Fairfax elementary school teacher charged with lewd act toward child
"October 26, 2023",Video released of gunfire that wounded D.C. officer and killed suspect
"October 26, 2023",Murder suspect who escaped GWU Hospital last month is captured
"October 26, 2023",Suspect in slaying of Maryland judge Andrew Wilkinson is found dead
"October 26, 2023",Congressman pleads guilty to pulling false fire alarm in House building
"October 26, 2023","Man, 67, fatally shot in Southeast Washington"
"October 25, 2023","Second Baltimore firefighter dies after battling rowhouse fire, officials say"
"October 25, 2023","1 dead, 2 injured in shooting in Silver Spring, Md., police say"
"October 25, 2023",Police identify man killed earlier this month in Northwest D.C.
"October 25, 2023",Woman charged in July fatal shooting in Northwest Washington
"October 25, 2023",Fake but disruptive bomb threats plague Montgomery County schools
"October 25, 2023",Woman slain in Laurel remembered for her work with Langdon Park youths
"October 24, 2023",‘Potentially offensive’ material found in Alexandria police car
"October 24, 2023",Off-duty D.C. Housing Authority officer shot on New York Avenue
"October 24, 2023",D.C. day-care teachers with 24 students attacked on street
"October 24, 2023","D.C. man dies in custody near courthouse, report says"
"October 24, 2023",Woman sentenced in assaults of toddlers at Oxon Hill day care
"October 23, 2023","In D.C. bill, Bowser aims to curb retail theft, drug dealing, police reform"
"October 23, 2023",‘He had made it’: Man who escaped D.C. streets fatally shot near home
"October 23, 2023",Police search for driver in fatal hit and run in Pr. George’s
"October 23, 2023",Police say wounded D.C. officer might have been hit by friendly fire
"October 23, 2023","Man killed in domestic-related stabbing, police say"
"October 23, 2023",More bomb threats - and more all-clears - at two Montgomery schools
"October 23, 2023","Man is fatally stabbed in Prince George’s, police say"
"October 22, 2023","Man, 24, killed in U Street NW shooting in the District"
"October 22, 2023",Sheriff concludes search in Williamsport for suspect in Md. judge’s death
"October 21, 2023",Police locate car last operated by man suspected of killing Md. judge
"October 21, 2023",Rape suspects captured at Dulles while heading to El Salvador
"October 20, 2023","Senator’s staff member loses car, purse to gunman on Capitol Hill"
"October 20, 2023",D.C. police officer shot three weeks after graduating from academy
"October 20, 2023",Four men sentenced to decades in prison in fatal shooting of 10-year-old
"October 20, 2023","Man fatally shot in Prince George’s County, police say"
"October 20, 2023",Va. fentanyl dealer gets two-and-a-half years in prison
"October 20, 2023",Police say Md. judge was killed in ‘targeted attack’ after custody hearing
"October 20, 2023","Baltimore firefighter killed, four others injured in rowhouse blaze"
"October 20, 2023","Man killed, officer wounded in exchange of gunfire in Southeast D.C."
"October 19, 2023","Washington County Circuit Court judge killed in Md., official says"
"October 19, 2023",Woman slain Saturday outside D.C. sports bar
"October 19, 2023",Officer nearly killed by speeding driver tried to stop him months earlier
"October 19, 2023",D.C. U.S. attorney prosecuting more cases in 2023 than in year earlier
"October 19, 2023","Woman charged with murder in shooting at Herndon, Va. home"
"October 19, 2023",Officer admits to covering up crash after unauthorized Georgetown chase
"October 18, 2023","Police officer struck, critically injured on I-270 in Montgomery County"
"October 18, 2023",‘Frivolous’ v. ‘No trust here.’ Rift grows over Maryland judge’s job swap
"October 17, 2023","Four charged in death of woman found in Montgomery, police say"
"October 17, 2023",D.C. records four homicides in 24 hours as killings continue to climb
"October 17, 2023","Carjackers sold stolen vehicles to undercover police, authorities say"
"October 16, 2023",Man critically wounded in Northeast Washington shooting
"October 16, 2023",Man fatally shot in shopping center parking lot in Northeast Washington
"October 16, 2023","About 50, not 300, were in crowd of Tenleytown Wawa fight, police say"
"October 16, 2023",Girl killed in Mother’s Day shooting victim of feuding neighborhood gangs
"October 16, 2023",D.C. police arrest suspect in fatal shooting in Southeast Washington
"October 16, 2023",Fight at Tenleytown Wawa prompts police to disperse as many as 300 youths
"October 13, 2023","Three men charged in March fatal shooting, Pr. George’s police say"
"October 13, 2023","Man fatally shot in Northeast Washington, D.C. police say"
"October 13, 2023","Police charge teen, seek second suspect in Morgan State shooting"
"October 13, 2023","Teen charged with murder of family member in Pr. George’s, police say"
"October 13, 2023","Man sentenced to 25 years for strangling woman, Maryland officials say"
"October 13, 2023",D.C. area boosts security on Friday after call for Hamas ‘day of rage’
"October 13, 2023",Fairfax special grand jury indicts officer who killed man near Tysons mall
"October 12, 2023","Man shoots two people he says robbed him in D.C., police say"
"October 12, 2023","At House subcommittee hearing, agreement that D.C.’s in a crime crisis"
"October 12, 2023","Once again, House GOP members plan to take aim at D.C. crime"
"October 11, 2023",Police identify woman fatally shot in Laurel
"October 10, 2023",Morgan State to limit open access to campus after shooting
"October 10, 2023",Man charged in killing of woman who was found shot in car at Va. hospital
"October 10, 2023",Longtime D.C. criminal defense lawyer indicted on sex assault charges
"October 10, 2023","A month after escaping D.C. police, an accused killer remains at large"
"October 10, 2023","Teen fatally shot in Fort Washington area, police say"
"October 10, 2023",Teen slain in Prince George’s; school postpones game
"October 10, 2023","D.C. man fatally shot in Capitol Heights area of Md., police say"
"October 10, 2023","Man is fatally shot in Prince George’s County, Md."
"October 9, 2023","Fatal shooting reported in Prince George’s, police say"
"October 9, 2023","Police, family identify four teens killed in fiery Prince George’s crash"
"October 9, 2023","Sugarloaf Mountain to reopen with new hours, cameras after burglary attempt"
"October 9, 2023",Police identify man fatally shot in Northwest Washington
"October 8, 2023","Man shot and killed in Maryland, son charged with murder"
"October 8, 2023","Two young men injured in shooting at Bowie State University, police say"
"October 7, 2023","Man fatally shot Saturday afternoon in Brightwood, police say"
"October 6, 2023",Two men sentenced in the stray-bullet killing of 10-year-old D.C. girl
"October 6, 2023",D.C. woman who was fatally shot had reported domestic abuse
"October 6, 2023",Police seek persons of interest in Morgan State shooting that injured 5
"October 6, 2023","Two fatally shot in Oxon Hill area, police say"
"October 6, 2023",Man found guilty in fatal stabbing and burning of Fairfax County woman
"October 6, 2023",Man fatally shot in Southeast Washington
"October 6, 2023",Two men arrested in fatal summer shooting in Prince George’s County
"October 5, 2023",‘There wasn’t a delay’: D.C. 911 chief defends response to District Dogs flood
"October 5, 2023",Police target fugitives for violating release conditions
"October 5, 2023",Victim of school bathroom sexual assault sues Va. school district
"October 4, 2023",Morgan State cancels homecoming events as campus reels after shooting
"October 4, 2023",Man charged in gunfight outside D.C. waterfront restaurant
"October 4, 2023","Man arrested in May killing of 2-year-old, police say"
"October 4, 2023",U-Md. bus strikes pole; multiple minor injuries reported
"October 4, 2023","D.C. police arrest man, 46, in July killing"
"October 4, 2023","Five people, four of them students, wounded in shooting at Morgan State University"
"October 4, 2023","After chase and crash, passersby aid arrest in Old Town Alexandria"
"October 3, 2023",Police identify man found fatally shot in McPherson Square in downtown D.C.
"October 3, 2023",Carjacking of congressman renews cries to quell D.C. crime
"October 3, 2023","Texas congressman carjacked in Southeast Washington, authorities say"
"October 2, 2023","Man charged with murder after body is found in Va. park, police say"
"October 2, 2023",Survivor of 2022 D.C. sniper attack sues gunmakers over military-style ads
"October 1, 2023",Man charged in Sunday morning homicide in D.C.
"October 1, 2023","SUV that crashed into tree in Md., killing 4, had been stolen, police say"
"September 30, 2023",Upper Marlboro man arrested in fatal shooting of girlfriend
"September 29, 2023","Four found dead after fiery Prince George’s crash, officials say"
"September 29, 2023",Former ABC News journalist gets 6-year sentence in child pornography case
"September 29, 2023",Virginia man sentenced to 27 years for 2005 rape of 12-year-old D.C. girl
"September 29, 2023",D.C. youth convicted of murder in shooting at Juneteenth music festival
"September 29, 2023",Doctoral student with ‘obsession’ flew to D.C. to kill her ex-boyfriend
"September 29, 2023","Suspect arrested in Baltimore CEO’s death, police say"
"September 29, 2023","D.C., Va. men killed in Wednesday night shooting in Northeast Washington"
"September 29, 2023",Deaths of two people in separate D.C. fires ruled homicides
"September 29, 2023",Understanding the District’s rising homicide count
"September 28, 2023","List of additional homicides in D.C. includes 2 infants, 88-year-old man"
"September 28, 2023",PSA from the U.S. attorney in Maryland spotlights toll of gun violence
"October 4, 2023","After chase and crash, passersby aid arrest in Old Town Alexandria"
"October 3, 2023",Police identify man found fatally shot in McPherson Square in downtown D.C.
"October 3, 2023",Carjacking of congressman renews cries to quell D.C. crime
"October 3, 2023","Texas congressman carjacked in Southeast Washington, authorities say"
"October 2, 2023","Man charged with murder after body is found in Va. park, police say"
"October 2, 2023",Survivor of 2022 D.C. sniper attack sues gunmakers over military-style ads
"October 1, 2023",Man charged in Sunday morning homicide in D.C.
"October 1, 2023","SUV that crashed into tree in Md., killing 4, had been stolen, police say"
"September 30, 2023",Upper Marlboro man arrested in fatal shooting of girlfriend
"September 29, 2023","Four found dead after fiery Prince George’s crash, officials say"
"September 29, 2023",Former ABC News journalist gets 6-year sentence in child pornography case
"September 29, 2023",Virginia man sentenced to 27 years for 2005 rape of 12-year-old D.C. girl
"September 29, 2023",D.C. youth convicted of murder in shooting at Juneteenth music festival
"September 29, 2023",Doctoral student with ‘obsession’ flew to D.C. to kill her ex-boyfriend
"September 29, 2023","Suspect arrested in Baltimore CEO’s death, police say"
"September 29, 2023","D.C., Va. men killed in Wednesday night shooting in Northeast Washington"
"September 29, 2023",Deaths of two people in separate D.C. fires ruled homicides
"September 29, 2023",Understanding the District’s rising homicide count
"September 28, 2023","List of additional homicides in D.C. includes 2 infants, 88-year-old man"
"September 28, 2023",PSA from the U.S. attorney in Maryland spotlights toll of gun violence
"September 28, 2023","2 men killed, three wounded in Northeast D.C."
"September 27, 2023",Montgomery to pay $9.7 million to settle Damascus sex assault claims
"September 27, 2023","Student, bystander killed in shootings as D.C. homicide total grows"
"September 26, 2023",D.C. surpasses 200 homicides for the year at earliest point since 1997
"September 26, 2023",Police say they thwarted a planned shooting at a Virginia church
"September 26, 2023","Teen, 16, fatally shot in Southeast Washington, police say"
"September 26, 2023",Man arrested after dead woman found in tractor-trailer at Costco depot
"September 25, 2023","Truck driver who fatally struck diplomat on bike in Maryland fined $2,000"
"September 25, 2023",D.C. police cite ‘lax security’ in closing lounge after shooting
"September 25, 2023",Authorities investigate molotov cocktails targeting Cuban embassy
"September 25, 2023","Man charged with murder in Forestville-area shooting, police say"
"September 24, 2023","Former college basketball standout killed, three wounded in D.C. shooting"
"September 24, 2023",Va. woman gets 78-year sentence in fatal shooting of her two daughters
"September 23, 2023",Man found fatally shot in Southeast D.C.
"September 23, 2023",Mom of victim killed in Beltway hit-and-run pleads for driver to come forward
"September 22, 2023","Va. woman convicted for second time in killings of her mother, sister"
"September 22, 2023",Three men plead guilty in Virginia gun trafficking case
"September 22, 2023","Man charged with arson accused of torching stores, side of police station"
"September 21, 2023",Police arrest D.C. man in fatal shooting in the city last month
"September 21, 2023","Two shot, one fatally, as D.C. homicide toll continues to worsen"
"September 21, 2023","Woman arrested in April shooting in Prince George’s County, police say"
"September 21, 2023",Judge declines to revoke bond for mother of boy who shot Va. teacher
"September 20, 2023",Family of Irvo Otieno settles suit over his death at Va. mental hospital
"September 20, 2023","Teen found with loaded gun at Fairmont Heights High School, police say"
"September 20, 2023","Two fatally shot in Prince George’s, police say"
"September 19, 2023","‘Ari, don’t die’: Shooting of 10-year-old D.C. girl described in court"
"September 19, 2023","52-year-old man dies from fatal injuries after car theft, police say"
"September 19, 2023",A pastor vanished. His family’s search helped lead to his alleged killer.
"September 18, 2023",Kayaker dies in the Potomac River
"September 18, 2023","43-year-old man fatally shot in Woodbridge, police say"
"September 18, 2023","Man fatally shot Sunday in Northeast Washington, police say"
"September 17, 2023",Teen goes on trial in fatal 2022 shooting at ‘Moechella’ event
"September 16, 2023",Police balked at giving Michael Fanone his badge back. Then a reporter called.
"September 15, 2023",Man sentenced in truck bomb threat that forced Capitol Hill evacuations
"September 15, 2023",Sixteen-year sentence for Navy sailor who fatally stabbed man in D.C.
"September 15, 2023",Man gets 35-year term for 2010 killing of still-missing D.C. woman
"September 15, 2023",17-year-old arrested in killing of Duval High student Jayda Medrano Moore
"September 15, 2023","Temple Hills shooting victim dies of injuries, Prince George’s police say"
"September 14, 2023",D.C. police arrest man in connection with two fatal shootings
"September 14, 2023",Ex-Pentagon police officer David Dixon pleads guilty to murder counts
"September 14, 2023","28-year-old fatally shot in Bladensburg area, police say"
"September 14, 2023",Md. judiciary chairman: Youth violence is ‘a failing ... of all of us’
"September 13, 2023","Man charged in Md. missing-teacher case has violent history, prosecutors say"
"September 13, 2023",Police say naked intruder found in Virginia home dies at hospital
"September 12, 2023",DuVal High to install weapons detectors days after fatal shooting
"September 12, 2023","A month after turning 17, he was killed on his way to work"
"September 12, 2023","Two teens charged with murder in Pr. George’s, police say"
"September 12, 2023",Maryland woman who left wounded boyfriend at hospital charged with murder
"September 12, 2023","Data in hand, Md. juvenile services chief says youth crime is down"
"September 12, 2023","Teenager is slain by masked attackers in Northeast D.C., police say"
"September 11, 2023",Girl is fatally shot near DuVal High School in Pr. George’s
"September 11, 2023","Decades later, police have suspect in Va. woman’s brutal stabbing death"
"September 11, 2023","22-year-old killed in Clinton shooting, Prince George’s police say"
"September 11, 2023",A shaken Washington copes with surging violence: ‘This is not normal’
"September 10, 2023","Woman, 21, killed in Northeast D.C. shooting, police say"
"September 9, 2023",Maryland prosecutor and judge he hired may be forced to testify
"September 9, 2023","D.C. postal worker stole $1.7M in checks, prosecutors allege"
"September 9, 2023","Man dies two days after shooting, D.C. police say"
