Date of Post,Headline
"September 8, 2023","Man slain in Prince George’s, police say"
"September 8, 2023","40% of D.C. 911 center shifts understaffed last month, data shows"
"September 8, 2023",D.C. police charge one man with murder and another with killing a witness
"September 8, 2023",Five teens arrested following post-football game brawl in Bethesda
"September 8, 2023",Charges upgraded against suspect in shooting of U-Va. football players
"September 8, 2023","Bomb threat over at Arlington Cemetery, but it will stay closed to visitors"
"September 8, 2023",Man charged with stabbing Rand Paul staffer to be moved to mental facility
"September 8, 2023","Man fatally shot in Brentwood, police say"
"September 8, 2023",Stabbing suspect fatally struck by vehicle on Route 50 in Virginia
"September 7, 2023","Police didn’t fully secure murder suspect who fled D.C. hospital, chief says"
"September 7, 2023","Victim says robbery attempt preceded shooting that killed 1, wounded 4"
"September 7, 2023","Driver hits several police cars in chase from Va. to D.C., authorities say"
"September 7, 2023",Police arrest suspect in fatal shooting at Adams Morgan soccer field
"September 6, 2023",D.C. police search for murder suspect who escaped custody at GWU Hospital
"September 6, 2023",D.C. police arrest 3 men in fatal Waterfront-area shooting
"September 6, 2023",Prosecutors ask to revoke bond for mom of 6-year-old who shot teacher
"September 6, 2023","19-year-old killed in Temple Hills shooting, police say"
"September 6, 2023","One dead, two injured in ‘domestic-related’ shooting in Montgomery County"
"September 5, 2023","Five shot, one fatally, near waterfront in Southwest Washington"
"September 5, 2023",Tow truck hauls away SUV near Va. mall with toddlers still inside
"September 5, 2023",97 D.C. neighborhood leaders urge change in city response to 911 calls
"September 5, 2023",Prince George’s officer suspended after viral video
"September 4, 2023",Killing in Southeast is city’s seventh homicide since Friday
"September 4, 2023","Man stabbed in D.C. in August has died, police say"
"September 4, 2023",Officials urge caution after e-bike battery sparks D.C. house fire
"September 4, 2023",Md. man found fatally wounded in Northeast
"September 4, 2023",D.C. man arrested in Metro stabbing
"September 3, 2023",Police: Man dies after being shot multiple times by roommate in Va.
"September 3, 2023",Man shot to death near Dulles Town Center in Sterling
"September 3, 2023",Teen arrested in Mount Vernon-area slaying
"September 3, 2023","A murder case derailed his redemption story. Years later, it was dropped."
"September 2, 2023","At least 11 shot, five killed in D.C. shootings"
"September 2, 2023","Girl, 16, killed in fight over McDonald’s sauce on U Street had dreams"
"September 2, 2023",Slain Maryland teacher was ‘a student favorite’
"September 2, 2023",Missing Greenbelt teacher found slain; Maryland man charged with her murder
"September 2, 2023","Man is fatally shot in the District, police say"
"September 2, 2023",Man is slain in Fairfax County
"September 1, 2023",Father charged with murder in killing of wife and son after barricade
"September 1, 2023","Man stabbed and wounded on Green Line Metro train, authorities say"
"September 1, 2023","D.C. man charged with murder, though police say he didn’t fire fatal shot"
"September 1, 2023","Signaling new posture, prosecutors charge teen as adult in D.C. robberies"
"September 1, 2023",Prince George’s police investigate Hyattsville homicide
"September 1, 2023",Md. sheriff charged in machine gun conspiracy case returns to work
"September 1, 2023","A man’s gun case was dismissed. Days later, he was charged with murder."
"August 31, 2023",Two people killed and a third wounded in Md. barricade situation
"August 31, 2023",Owners of pets killed in flood at doggy day care grill D.C. mayor
"August 31, 2023","Driver’s ‘aggressive maneuver’ causes fatal crash in Va., police say"
"August 31, 2023","Two more teens arrested in Baltimore block party shooting, police say"
"August 31, 2023","Man fatally shot in Southeast Washington, police say"
"August 30, 2023",Teen girl from D.C. arrested in Capitol Hill carjacking attempt
"August 30, 2023","Ex-cardinal McCarrick’s sex abuse case is dismissed, without a ‘reckoning’"
"August 30, 2023","Baltimore police showed ‘indifference’ ahead of shooting, report says"
"August 30, 2023",D.C.-based crew charged with robbing jewelry stores along East Coast
"August 30, 2023",Student found with part of a ghost gun at Montgomery Blair High School
"August 30, 2023","Witness intervenes in Capitol Hill carjacking attempt, police say"
"August 29, 2023","Bomb threat is over at National Zoo, but park will stay closed for day"
"August 28, 2023","Charged with trespassing at airport, she died in custody 2 weeks later"
"August 28, 2023","Teen killed outside McDonald’s in sweet-and-sour sauce dispute, police say"
"August 28, 2023",Police investigate slaying in Oxon Hill area
"August 28, 2023","Man charged with murder after fatal crash with train in Va., police say"
"August 28, 2023","Man arrested in Laurel area shooting, police say"
"August 28, 2023","Woman fatally shot in Prince George’s, man wounded, police say"
"August 27, 2023","Woman, 73, dies after Arlington jail incident"
"August 27, 2023",D.C. police arrest teen in string of carjackings and robberies
"August 27, 2023","3 teens slain this weekend in D.C. in separate incidents, police say"
"August 26, 2023","Man is fatally shot in Southeast Washington, D.C. police say"
"August 25, 2023",Dentist James Ryan found guilty of murder in anesthesia overdose death
"August 25, 2023",Three-year prison term for ex-D.C. lieutenant who fatally shot library officer
"August 25, 2023",D.C. has long struggled with 911 calls. Then 10 dogs died in a flood.
"August 25, 2023",DNA found with woman’s body off Md. trail matches suspect in LA crime
"August 25, 2023",Authorities identify D.C. police officer who shot man in Northwest
"August 25, 2023","Man fatally shot in Northwest Washington, D.C. police say"
"August 24, 2023","Robbery suspect had three parrots sitting on him, police say"
"August 24, 2023",D.C. police investigate possible murder-suicide in Southwest Washington
"August 23, 2023",Police charge Va. man they say shot at car on I-66 in ‘road rage’ incident
"August 23, 2023","D.C. youths, 50 miles from home on Bikeshare bikes, charged in burglary attempt"
"August 22, 2023","Person shot at moving car on I-66 in Virginia, police say"
"August 22, 2023",Va. man pleads guilty to killing his landlord and hiding her remains
"August 22, 2023",Man and woman found dead in Fairfax County home
"August 22, 2023",Maryland man fatally shot in Southeast Washington
"August 22, 2023","12-year-old arrested in D.C. carjacking attempt, police say"
"August 21, 2023",Md. police shoot man who they said lunged at them with knife
"August 21, 2023",Man jailed on murder charge in D.C. accused of killing behind bars
"August 21, 2023",Teens arrested after golf cart is taken at gunpoint at Va. country club
"August 21, 2023","Off-duty Fairfax officer arrested for DUI after crash, police say"
"August 20, 2023",From beauty queen to fatal overdose in Maryland dentist’s murder trial
"August 20, 2023",3 men die Saturday following violent incidents over past week
"August 19, 2023","Smoke causes evacuation of Dulles terminal, official says"
"August 19, 2023",FBI looks for Proud Boy after the Jan. 6 convict missed his sentencing
"August 19, 2023","Homicides are falling in many big cities. In D.C., they’re rising."
"August 17, 2023","D.C. police officer shoots, critically wounds armed man in Northwest"
"August 17, 2023",D.C. offers scant details about 911 calls reporting District Dogs flood
"August 17, 2023",Howard U. aims to reassure students after violence on and near campus
"August 17, 2023",D.C. officials say they will enforce youth curfew in certain areas
"August 17, 2023",Woman sentenced to 22 years for trying to mail ricin to Trump
"August 17, 2023",Arlington police arrest suspect they say assaulted women in their homes
"August 17, 2023",Man fatally shot near Columbia Heights Metro station
"August 16, 2023",Man released after sex abuse allegations arrested days later in more attacks
"August 16, 2023","16-year sentence for man who got on live video sex calls with 1,000 girls"
"August 16, 2023",Man extradited in 2022 killing of landscaper in D.C.
"August 16, 2023","Two men arrested in fatal shooting of teen in Woodbridge, police say"
"August 15, 2023",Mother of 6-year-old who shot teacher pleads guilty to child neglect
"August 21, 2023",Man jailed on murder charge in D.C. accused of killing behind bars
"August 21, 2023",Teens arrested after golf cart is taken at gunpoint at Va. country club
"August 21, 2023","Off-duty Fairfax officer arrested for DUI after crash, police say"
"August 20, 2023",From beauty queen to fatal overdose in Maryland dentist’s murder trial
"August 20, 2023",3 men die Saturday following violent incidents over past week
"August 19, 2023","Smoke causes evacuation of Dulles terminal, official says"
"August 19, 2023",FBI looks for Proud Boy after the Jan. 6 convict missed his sentencing
"August 19, 2023","Homicides are falling in many big cities. In D.C., they’re rising."
"August 17, 2023","D.C. police officer shoots, critically wounds armed man in Northwest"
"August 17, 2023",D.C. offers scant details about 911 calls reporting District Dogs flood
"August 17, 2023",Howard U. aims to reassure students after violence on and near campus
"August 17, 2023",D.C. officials say they will enforce youth curfew in certain areas
"August 17, 2023",Woman sentenced to 22 years for trying to mail ricin to Trump
"August 17, 2023",Arlington police arrest suspect they say assaulted women in their homes
"August 17, 2023",Man fatally shot near Columbia Heights Metro station
"August 16, 2023",Man released after sex abuse allegations arrested days later in more attacks
"August 16, 2023","16-year sentence for man who got on live video sex calls with 1,000 girls"
"August 16, 2023",Man extradited in 2022 killing of landscaper in D.C.
"August 16, 2023","Two men arrested in fatal shooting of teen in Woodbridge, police say"
"August 15, 2023",Mother of 6-year-old who shot teacher pleads guilty to child neglect
"August 15, 2023","71-year-old man killed in shooting in Northeast D.C., police say"
"August 14, 2023",Man accused of stealing ambulance from crash scene was wanted in other cases
"August 14, 2023",Police identify teen killed in shooting in Clinton area
"August 14, 2023","Md. couple and girl killed in fire in Outer Banks, official says"
"August 14, 2023",Man fatally shot in Northeast Washington
"August 13, 2023",Stolen ambulance pursued into D.C. from Virginia
"August 13, 2023",Juvenile is fatally shot in Prince William County
"August 13, 2023",Dentist charged with murder in anesthesia addiction case heads to trial
"August 13, 2023","One killed, two wounded in shooting in Prince George’s County"
"August 12, 2023","Prince George’s County, Md., police investigate fatal shooting"
"August 11, 2023",Police identify victim in fatal Woodbridge stabbing
"August 11, 2023",New D.C. police chief confronts command staff after violent weekend
"August 10, 2023",D.C. jail sued over process to receive kosher meals
"August 9, 2023",She confronted a 6-year-old seconds after he shot his teacher
"August 9, 2023",Authorities decline to say why marshals task force shot man in Alexandria
"August 9, 2023","Man shot in Northwest Washington has died, D.C. police say"
"August 8, 2023",One critically wounded after Marshals task force opens fire in Alexandria
"August 8, 2023","Body of suspect in construction worker killing is found, D.C. police say"
"August 8, 2023",Man who posed as federal law enforcement sentenced to nearly 6 years
"August 8, 2023",Police investigating inmate death in northwestern Maryland
"August 7, 2023",Three more pronounced dead from weekend gun violence in D.C.
"August 7, 2023","Woman arrested in fatal stabbing in Seat Pleasant, police say"
"August 7, 2023","Husband arrested in wife’s killing in Pr. George’s, police say"
"August 7, 2023","Girl wounded by stray bullet in Montgomery County, police say"
"August 7, 2023",Storm delays Beyoncé Renaissance concert at FedEx field; fans forced to shelter
"August 7, 2023",A Va. research farm prepares to receive a key addition — a dead body
"August 6, 2023",Surge of homicides in D.C. leaves 13 dead in August’s first 5 days
"August 6, 2023",Naked Florida man found next to body in Maryland. Was it murder?
"August 5, 2023","Six slain in shootings in the District on Saturday, police say"
"August 5, 2023","Retired Prince George’s officer shoots man, police say"
"August 5, 2023",Man is fatally shot Friday evening in Washington
"August 5, 2023","Residents, business owners confront D.C. officials over Chinatown crime"
"August 4, 2023","Man fatally shot near U Street Metro station, D.C. police say"
"August 4, 2023",A grandma was reading the Bible in her home. Then bullets flew inside.
"August 4, 2023",Advocates question whether Fairfax police foot chase policy goes far enough
"August 4, 2023",S.C. man charged with murder of family member in Prince George’s
"August 3, 2023",D.C. records five homicides in the first three days of August
"August 3, 2023",Police investigating death of female inmate at Fairfax County jail
"August 3, 2023","D.C. prepares for Trump’s return, as a criminal defendant"
"August 2, 2023",Police agencies investigating separate deaths in Prince George’s
"August 2, 2023",Former College Park mayor pleads guilty to child porn charges
"August 2, 2023",Senate buildings cleared after apparent ‘bogus’ active shooter report
"August 2, 2023","1 dead, 9 injured in crash involving wrong-way driver on interstate"
"August 2, 2023",Man arrested after exchanging gunfire with officer in Northeast D.C.
"August 1, 2023","Teen charged in fatal shooting took part in crime rampage, detective says"
"August 1, 2023",Henrietta Lacks’s family reaches settlement in extracted cell lawsuit
"August 1, 2023","Man fatally shot in Northwest Washington, D.C. police say"
"August 1, 2023","1 killed, 1 wounded in double shooting in Prince George’s, police say"
"August 1, 2023","Dying D.C. man named his shooter as ‘Papi,’ the man sleeping with his wife"
"August 1, 2023","Man fatally shot in Northeast D.C. on Monday, D.C. police say"
"August 1, 2023",She can stir a crowd. But can D.C.’s new police chief keep the city safe?
"August 1, 2023",Teenager arrested in campus death of construction worker
"July 31, 2023",Police identify man killed in double shooting in Prince George’s
"July 30, 2023","Huge cleanup, thousands without power after storms pummel D.C. region"
"July 29, 2023",Police identify victims in fatal double shooting in D.C.’s Southeast
"July 28, 2023","Man, 33, killed in Northeast D.C., police say"
"July 28, 2023","Property crime is going viral in D.C., putting shoppers on edge"
"July 28, 2023",FBI agents not charged in death of former Hogan aide Roy McGrath
"July 28, 2023","Laughter prompted fatal Capitol Heights shooting, charging documents say"
"July 27, 2023",Arrest announced in fatal hit and run crash near White House
"July 27, 2023",Man killed Wednesday while watching soccer game in Adams Morgan
"July 27, 2023",A sister lost one brother to gun violence in 2017. Now she has lost another.
"July 26, 2023",Fugitive yoga teacher brought to U.S. in 2010 killing of AU professor
"July 26, 2023",Her mom was making meatloaf. Then a bullet flew into their house.
"July 25, 2023","Girl, 12, severely wounded in Southeast Washington shooting"
"July 25, 2023",Baltimore sailor reported missing off Mexican coast
"July 25, 2023",Pr. George’s police investigate homicide in Silver Spring area
"July 24, 2023",Four killed in another violent weekend in D.C.
"July 24, 2023","Man slain over missing $10, charging documents say"
"July 24, 2023",One dead in Alexandria shooting
"July 24, 2023",Thieves swipe keys from valet stand in downtown D.C.
"July 24, 2023",Identities released after Montgomery County police fatally shoot 19-year old
"July 24, 2023",Man charged with hate crimes in Annapolis shooting that killed three
"July 24, 2023",Hyundai offers free anti-theft upgrades in D.C.
"July 24, 2023",Police identify man killed in Capitol Heights shooting
"July 24, 2023","Man fatally shot in Laurel area, police say"
"July 23, 2023",Two men killed in Columbia Heights shooting
"July 23, 2023","Montgomery County officer fatally shoots man suspected in stabbings, police say"
"July 23, 2023","Judge tosses abuse convictions of Md. teacher, citing bad lawyering"
"July 22, 2023",Man charged with manslaughter in beating that followed school fight
"July 22, 2023",Va. teen arrested in fatal shooting of 18-year-old
"July 22, 2023",Maryland 18-year-old arrested in fatal D.C. shooting
"July 22, 2023","Man killed in shooting in Southeast Washington, police say"
"July 21, 2023",Woman killed in Georgetown Hospital crash helped children in Haiti
"July 21, 2023",Security guard shoots teenager in gun battle at Metro station in D.C.
"July 21, 2023","1 killed, 5 injured in crash in Georgetown Hospital garage"
"July 20, 2023",Man sentenced to 80 years in Christmas Eve road rage killing
"July 20, 2023","Man fatally shot in Prince George’s, police say"
"July 20, 2023","Man fatally shot at coffee shop in Forestville, police say"
"July 20, 2023","Man charged in killing of 6-year-old girl dies in D.C. jail, officials say"
"July 19, 2023",Police arrest man in 2021 killing of educator in Shaw
"July 19, 2023",An 11-year-old’s robbery charges were dropped. Then he was arrested again.
"July 18, 2023",Fatal shooting near Catholic University fuels concern about crime
"July 18, 2023",Suspect in attack on Rand Paul staffer deemed ‘incompetent’ to stand trial
"July 18, 2023",Four wounded in shooting in Southeast
"July 17, 2023",D.C. mayor selects Pamela A. Smith as new police chief
"July 17, 2023","Car crashes into Prince George’s hospital, disrupts ICU"
"July 16, 2023",Police investigating a fatal shooting in Southeast D.C.
"July 16, 2023",Tributes pour in at funeral for teen killed in Baltimore block party shooting
"July 15, 2023",Man convicted of killing UDC basketball player outside tattoo shop
"July 15, 2023",Man accused of impersonating police in Maryland is arrested
"July 15, 2023",A mother saw her son’s fatal shooting — at his high school graduation
"July 15, 2023","Two slain Friday and Saturday, D.C. police say"
"July 14, 2023",D.C. Council passed an emergency crime bill. Here’s what it would do.
"July 14, 2023","17-year-old found shot in car has died, police say"
"July 14, 2023",Five people leaving a funeral shot on a bridge in Bladensburg
"July 14, 2023",Family mourns construction worker killed in robbery at Howard University
"July 14, 2023","D.C. woman charged with DUI, injuring two pedestrians, released from jail"
"July 14, 2023","Scammers targeting older Black women who were in sororities, police say"
"July 14, 2023","Pricey perfume, TVs, clothes. Police tie 6 to D.C.-area ‘pack thefts.’"
"July 13, 2023",Mental evaluation ordered for man charged in stabbing of Rand Paul staffer
"July 13, 2023","Driver fleeing Secret Service kills pedestrian near White House, officials say"
"July 13, 2023","She was abducted and killed in 1979. Decades later, police made an arrest."
"July 13, 2023","Man shot in Northeast Washington has died, D.C. police say"
"July 13, 2023","Five people shot outside Silver Spring restaurant, police say"
"July 12, 2023","Ky. teacher killed during possible robbery at Catholic University, records say"
"July 12, 2023",2 teenagers charged in Arlington fentanyl death
"July 12, 2023","Family identifies body of Gaithersburg man found in creek, police say"
"July 12, 2023","Man shot, killed in Oxon Hill convenience store, police say"
"July 12, 2023","Teens buying ‘ghost guns’ online, with deadly consequences"
"July 11, 2023",Police arrest man in killing of Ky. teacher on Catholic University campus
"July 11, 2023",D.C. Council passes emergency public safety legislation
"July 11, 2023",Jury finds D.C. police officer guilty of sexually assaulting child
"July 11, 2023",Suspect charged with killing 2 marijuana delivery drivers in D.C.
"July 10, 2023",D.C. mayor tries to shore up support for crime bill ahead of vote
"July 10, 2023","Teen arrested after bringing loaded gun to Md. high school, police say"
"July 10, 2023",Man is fatally stabbed in Seat Pleasant
"July 10, 2023",Man dies of injuries in Prince George’s shooting
"July 9, 2023","Man is fatally shot in Northeast D.C., police say"
"July 9, 2023","Man is fatally shot in District, police say"
"July 8, 2023",He served the Army in Afghanistan. He was killed driving for Lyft in D.C.
"July 8, 2023","Man fatally shot in downtown Silver Spring garage, police say"
"July 8, 2023","Fairfax man shot and killed by friend who called to confess, police say"
"July 7, 2023",One of Maryland’s oldest trees will be turned into a sculpture
"July 7, 2023","Teen arrested in Baltimore shooting that killed 2, wounded 28, police say"
"July 6, 2023",10 killings in 5 days in D.C. leave an international trail of grief
"July 6, 2023",Two French bulldogs taken at gunpoint in D.C. returned to family
"July 6, 2023",Maryland mom facing fatal child neglect trial to be released from jail
"July 6, 2023",Judge orders D.C. man to remain jailed until trial in fatal Metro shooting
"July 6, 2023","Man shot, killed in a Silver Spring home, police say"
"July 5, 2023","A deadly July Fourth in D.C., three years after city leaders vowed change"
"July 5, 2023",Pr. George’s police investigate fatal shooting in Seat Pleasant
"July 5, 2023","Man was slain in Prince George’s County, police say"
"July 5, 2023","Discarded fireworks spark house fire in Rockville, authorities say"
"July 5, 2023","2 dead, 1 injured in tractor-trailer crash on I-95 in Stafford, police say"
"July 5, 2023","Five men killed in separate shootings in D.C., police say"
"July 5, 2023","Nine wounded in shooting while celebrating July Fourth, D.C. police say"
"July 4, 2023",Two French bulldogs stolen at gunpoint in D.C.
"July 4, 2023",Secret Service investigating suspected cocaine found in White House
"July 4, 2023",Man accused of running over stranger with stolen forklift
"July 4, 2023",Man is slain on Capitol Hill
"July 3, 2023","At least 3 firearms in Baltimore shooting with 30 victims, police say"
"July 3, 2023",Longtime Metro bus driver killed in carjacking rampage
"July 3, 2023",What we know about the Baltimore shooting at a Brooklyn Day block party
"July 3, 2023","Man, two dogs killed in D.C.-area carjacking rampage, police say"
"July 3, 2023",Security photos show suspect and car being sought in D.C. firebombings
"July 2, 2023","Truist, Nike, Safeway targeted in small explosions in Northeast D.C."
"July 1, 2023","A casino, cash, guns and drugs. U.S. cracks down on Kennedy Street Crew."
"July 1, 2023","Man is slain in Petworth, D.C., police say"
"June 30, 2023","Woman stabbed, hurt Friday at Potomac Avenue Metro Station in D.C."
"June 30, 2023",Man arrested with guns near Obama’s house had been acting erratically
"June 30, 2023",Proud Boys to pay church $1 million for destroyed ‘Black Lives Matter’ sign
"June 30, 2023",Verizon customers in Maryland had trouble making 911 calls
"June 30, 2023","Man, 36, killed Thursday evening in Southeast D.C., police say"
"June 30, 2023",Several arrests made in separate homicide cases in Prince George’s County
"June 29, 2023","Pr. George’s police aim to tackle summer crime, work with community"
"June 29, 2023",Man sued for role in Jan. 6 riot arrested with weapons near Obama’s house
"June 29, 2023","In violent D.C. night, 2 are killed and 5-year-old girl is shot and wounded"
"June 29, 2023",Fire damages Ristorante Piccolo in Georgetown
"June 29, 2023",3-year-old dies after falling from Alexandria high-rise
"June 28, 2023","Pride and Ukrainian flags burned in ‘hate crimes,’ police say"
"June 28, 2023","Two fatally shot in Camp Springs area, police say"
"June 28, 2023","4 youths killed in D.C. in 10 days; city ‘is not safe,’ school official says"
"June 28, 2023",Firefighter dies when burning house collapses in Southern Maryland
"June 28, 2023","Man found slain in Accokeek area, Prince George’s police say"
"June 27, 2023",Bowser proposal to toughen D.C.’s approach to crime draws resistance
"June 27, 2023","Police, prosecutors target Kennedy Street Crew in Northwest D.C."
"June 27, 2023",Former Maryland police chief gets life prison terms for arson spree
"June 27, 2023",Two-alarm fire burns building on H Street in Northeast Washington
"June 27, 2023",Man dies in apartment fire in Southeast Washington
"June 26, 2023",Man fatally shot in Southeast D.C.
"June 24, 2023",District man sentenced to 16 years in prison for fentanyl distribution
"June 23, 2023",Man fatally shot in Montgomery County
"June 23, 2023","D.C. man convicted of murdering Unique Harris, who vanished without a trace"
"June 23, 2023","Fairfax police swap shotgun rounds for beanbags, part of national shift"
"June 23, 2023","D.C. police offer $1,000 rewards for illegal gun possession tips"
"June 23, 2023","18-year-old accused of stealing car, hitting Prince William officer"
"June 22, 2023",Three killed in separate Maryland shootings
"June 20, 2023",Man sentenced to life in prison in slayings of Va. couple
"June 20, 2023","Two men arrested in fatal shooting in Prince George’s, police say"
"June 19, 2023","Shootings in D.C. kill two teen cousins, critically injure 6-year-old"
"June 19, 2023",Arlington man arrested in stabbing death of woman he lived with
"June 18, 2023","Teen slain, child critical after two D.C. shootings"
"June 18, 2023","Four D.C. teens arrested in string of carjackings, armed robberies"
"June 17, 2023","Teenager fatally shot overnight in D.C., police say"
"June 17, 2023","Teens charged in fatal carjacking of high school student, police say"
"June 17, 2023",Big cities seek police chiefs in a critical time for law enforcement
"June 16, 2023","ICE impersonator threatened to deport woman before sex assault, police say"
"June 16, 2023",Retired D.C. lieutenant pleads guilty in fatal shooting of library officer
"June 15, 2023","Pregnant woman killed, baby survives in violent Thursday in D.C."
"June 15, 2023","Silver Spring student fatally shot in Langley Park area, officials say"
"June 15, 2023",Pr. George’s police investigating homicide in Bladensburg
"June 15, 2023",Pr. George’s police officer acquitted in alleged traffic stop assault
"June 14, 2023",Suitland man killed Tuesday in Prince George’s County
"June 13, 2023",Virginia man charged in killing of woman he was in a relationship with
"June 13, 2023","Woman missing from D.C. is found dead in Maryland, police say"
"June 13, 2023",Six convicted in trial over 2018 killing of 10-year-old girl in D.C.
"June 13, 2023",Two D.C. firefighters charged over brawl caught on video
"June 12, 2023","One dead, one injured in Prince George’s County apartment shooting"
