Date of Post,Headline
"June 12, 2023",Parking dispute preceded shooting during Annapolis graduation party
"June 12, 2023",Suitland father charged in son’s killing in Prince George’s County
"June 12, 2023","Suspect in Va. shooting, abductions found dead by suicide, police say"
"June 12, 2023",Mother of 6-year-old who shot Va. teacher pleads guilty to gun charges
"June 11, 2023","Three dead, three injured in Annapolis shooting"
"June 10, 2023",Police report fatal stabbing in Prince George County
"June 9, 2023","Man slain in Montgomery, police say"
"June 9, 2023",Md. funeral service owner ordered held in killing of pallbearer
"June 9, 2023","Man who crashed U-Haul near White House planned other attacks, prosecutor says"
"June 9, 2023",Police arrest suspect in fatal shooting aboard Metro train
"June 9, 2023",Inside the race to capture a 200-lb. black bear on the loose in D.C.
"June 8, 2023","Bystander struck and killed after dispute, gunfire in Shaw, police say"
"June 7, 2023",Montgomery County deputy won’t face Maryland charges in fatal shooting
"June 7, 2023",He fought hard to get to graduation. He was killed after the ceremony.
"June 7, 2023",Report of person with a ‘long gun’ causes a lockdown at Bowie High School
"June 7, 2023",D.C. reaches 100 homicides at the earliest time in the year since 2003
"June 7, 2023",Police: Funeral company owner shot pallbearer at burial of 10-year-old
"June 7, 2023","Man is fatally shot in Southeast D.C., police say"
"June 6, 2023","2 fatally shot, several injured after high school graduation in Richmond"
"June 6, 2023",Two drivers charged in crash that killed six construction workers
"June 6, 2023",Prosecutors say no charges in fatal shooting by FBI agent at Metro Center
"June 6, 2023",Man fatally shot in Brentwood in Northeast Washington
"June 6, 2023",Police investigate fatal shooting at Prince George’s County cemetery
"June 6, 2023",Fire department adviser ignited change behind the scenes
"June 6, 2023",D.C.-area carjackings have soared. Here’s where they’re happening.
"June 5, 2023",He kissed his family goodbye. Their private plane never made it home.
"June 5, 2023","Woman accused of dismembering, grilling remains of 71-year-old mother"
"June 5, 2023",33-year-old dies in custody at Alexandria jail
"June 5, 2023",Man fatally shot in Southeast D.C.
"June 4, 2023",AG seeks deal with D.C. police lodge over allegedly illegal whiskey sales
"June 3, 2023","Man fatally shot in Southeast, police say"
"June 2, 2023",Prosecutors allege woman’s killing at Ivy City Hotel was random
"June 2, 2023",Prince William police identify suspect in triple homicide
"June 2, 2023","16 years later, driver who plowed car into crowded D.C. festival speaks out"
"June 1, 2023","D.C. firefighters sue city, alleging officials reneged on pension promises"
"June 1, 2023",Man pleads guilty in attack on Rep. Angie Craig in D.C. apartment building
"May 31, 2023",Prince George’s officer sentenced to 45 days for grabbing teen’s neck
"May 31, 2023",D.C. police investigating two homicides in Southeast Washington
"May 31, 2023",Two arrested in connection with double homicide in Fairfax County
"May 31, 2023",11-year-old charged in robberies as D.C. struggles to quell youth violence
"May 31, 2023","15-year-old arrested in school bus shooting attempt, police say"
"May 30, 2023","Mother of Ashli Babbitt arrested in D.C., police say"
"May 30, 2023","After teen’s killing, activists fear Metro violence becoming ‘normal’"
"May 30, 2023","Employee shot in Tony’s Place restaurant on H Street NE, police say"
"May 29, 2023",Woman dies after stabbing near Nationals Park
"May 29, 2023",Maryland teen identified as victim in Metro shooting
"May 29, 2023","Man, woman, teenager shot in Prince George’s house, police say"
"May 29, 2023",Maryland man charged in fatal stabbing in District Heights
"May 29, 2023",Boil-water alert issued for parts of Northeast Washington
"May 28, 2023",Man shot to death on Metro train pulling into Waterfront station
"May 28, 2023",Death of Md. prison inmate ruled homicide; cellmate identified as suspect
"May 28, 2023",Police investigating death of woman found under porch at Hager House
"May 28, 2023",Departing D.C. police chief says he pushed city to ‘think differently’
"May 27, 2023","Man fatally shot in Southeast Washington, police say"
"May 26, 2023","Man fatally stabbed in Prince George’s, police say"
"May 26, 2023","Four shot, two fatally, at Prince William County home, police say"
"May 26, 2023",Man accused of stealing police rifle arrested at Pentagon City mall
"May 26, 2023",D.C. official who led agencies focused on reducing gun violence dies
"May 26, 2023","Man, 19, fatally shot in Southwest Washington"
"May 25, 2023",16-year-old accused of shooting fleeing teen in head at Wheaton Metro
"May 25, 2023",15-year-old wanted in attempted killing of 14-year-old on Md. school bus
"May 25, 2023",Body-cam footage shows Fairfax officers shooting man in chaotic encounter
"May 25, 2023",4 charged with concealing body of woman found shot in car at Va. hospital
"May 25, 2023","No bail for man found with AK-47 in car at McLean, Va., preschool"
"May 24, 2023",Court official: DMV knew of DUIs of woman charged in fatal D.C. crash
"May 24, 2023","Man arrested at McLean, Va., preschool had AK-47 in his car, police say"
"May 24, 2023","Toddler was ‘tortured’ in fatal abuse case, Maryland prosecutors say"
"May 23, 2023",D.C. officer guilty of chokeholds in latest U.S. police abuse prosecution
"May 23, 2023","Driver in D.C. crash that killed 3 had blood alcohol above limit, police say"
"May 23, 2023",Woman charged in assaults at Maryland day care will remain jailed
"May 23, 2023",Md. man arrested in fatal Arlington crash
"May 23, 2023",Woman fatally shot in apartment in Prince George’s
"May 23, 2023","Truck, driver scrutinized after crash near White House, official says"
"May 22, 2023",Woman charged in Rock Creek Parkway crash that killed 3 had history of DUIs
"May 22, 2023",Student shot outside KIPP D.C. College Prep; school to reopen Wednesday
"May 21, 2023",Man shot and killed in Congress Heights
"May 20, 2023",Family and friends gather to remember 10-year-old shot on Mother’s Day
"May 20, 2023",Dumfries teenager arrested in slaying of Woodbridge man
"May 20, 2023",Man dies in crash on I-270 after police chase
"May 19, 2023",Police called 25 times to address of suspect in attack on Connolly staffers
"May 19, 2023",Man with AR-15-style rifle by bus stop says he wasn’t out to terrify kids
"May 19, 2023",Md. man who fatally stabbed 3 girls he was babysitting sentenced to life
"May 19, 2023",Bowser names Ashan Benedict interim D.C. police chief
"May 19, 2023","D.C. police officer arrested, accused of leaking info to Proud Boys leader"
"May 19, 2023","Multiple victims wounded, two killed, in shootings in Maryland, D.C."
"May 18, 2023","Killings of children spark outrage, frustration over violence in D.C."
"May 18, 2023",Driver killed in crash with deer on Dulles Airport Access Highway
"May 18, 2023","Teen charged after bringing loaded gun to Md. high school, police say"
"May 18, 2023",Fatal stabbing victims in Va. home identified as parents and adult son
"May 18, 2023","Man has died in domestic-related shooting in Pr. George’s, police say"
"May 18, 2023","Officer hid more than $1.3M, committed crimes ‘out of greed,’ U.S. says"
"May 17, 2023",17-year-old student fatally shot outside Roosevelt High School in D.C.
"May 17, 2023","10-year-old shot in D.C. on Mother’s Day has died, police say"
"May 17, 2023",Mother whose son died in D.C. police chase is charged in courtroom outburst
"May 17, 2023",Man killed in afternoon double shooting in Pr. George’s
"May 17, 2023",Two teens arrested in attempted shooting on school bus in Pr. George’s
"May 17, 2023",‘I’m going to kill you’: U.S. files charge in attack on Connolly staffers
"May 17, 2023",Capitol Police seeks increased presence outside D.C. to handle threats
"May 16, 2023",Three killed in shootings in D.C. in latest spate of violence
"May 16, 2023","Congress votes to block D.C.’s policing bill, despite Biden veto threat"
"May 16, 2023","U.S. charges Russian in global ransomware attacks, including on D.C."
"May 16, 2023","Man who attacked Connolly staff chased woman minutes before, police say"
"May 16, 2023","Three people fatally stabbed in Va. home, police say"
"May 15, 2023",Bowser unveils legislative proposal to stiffen penalties for gun crime
"May 15, 2023",Former D.C. police union official pleads guilty to fraud
"May 15, 2023",17-year-old sentenced for shooting of Commanders RB Brian Robinson
"May 15, 2023",Gerry Connolly staffers assaulted by man with bat at Va. office
"May 15, 2023",Man charged with murder in Pr. George’s shooting
"May 15, 2023","2 girls hit by stray bullets in D.C., as crime rises in the city"
"May 14, 2023",Md. teen fatally shot was driver in fatal crash two months ago
"May 13, 2023","Police rescue woman who says she was abducted, kept naked in U-Haul truck"
"May 17, 2023",17-year-old student fatally shot outside Roosevelt High School in D.C.
"May 17, 2023","10-year-old shot in D.C. on Mother’s Day has died, police say"
"May 17, 2023",Mother whose son died in D.C. police chase is charged in courtroom outburst
"May 17, 2023",Man killed in afternoon double shooting in Pr. George’s
"May 17, 2023",Two teens arrested in attempted shooting on school bus in Pr. George’s
"May 17, 2023",‘I’m going to kill you’: U.S. files charge in attack on Connolly staffers
"May 17, 2023",Capitol Police seeks increased presence outside D.C. to handle threats
"May 16, 2023",Three killed in shootings in D.C. in latest spate of violence
"May 16, 2023","Congress votes to block D.C.’s policing bill, despite Biden veto threat"
"May 16, 2023","U.S. charges Russian in global ransomware attacks, including on D.C."
"May 16, 2023","Man who attacked Connolly staff chased woman minutes before, police say"
"May 16, 2023","Three people fatally stabbed in Va. home, police say"
"May 15, 2023",Bowser unveils legislative proposal to stiffen penalties for gun crime
"May 15, 2023",Former D.C. police union official pleads guilty to fraud
"May 15, 2023",17-year-old sentenced for shooting of Commanders RB Brian Robinson
"May 15, 2023",Gerry Connolly staffers assaulted by man with bat at Va. office
"May 15, 2023",Man charged with murder in Pr. George’s shooting
"May 15, 2023","2 girls hit by stray bullets in D.C., as crime rises in the city"
"May 14, 2023",Md. teen fatally shot was driver in fatal crash two months ago
"May 13, 2023","Police rescue woman who says she was abducted, kept naked in U-Haul truck"
"May 13, 2023",Police investigating fatal shooting in Prince George’s County
"May 13, 2023","Three killed in three days in D.C. shootings, police say"
"May 13, 2023","Damascus High ‘brooming’ sex assault lawsuit can go to trial, judge rules"
"May 13, 2023","Student expelled, charged after alleged rape, Falls Church police say"
"May 12, 2023",Authorities identify man fatally shot by Fairfax County police
"May 12, 2023","Teenager fatally shot in Prince George’s, police say"
"May 12, 2023","Girl dead, father critically injured in shooting in District Heights home"
"May 11, 2023","Fairfax County police shoot, kill man during parking lot struggle"
"May 11, 2023","Man, 24, killed Wednesday in Northwest D.C."
"May 11, 2023","Stanton Samenow, psychologist who studied ‘criminal personality,’ dies at 81"
"May 10, 2023",Bowser to propose law making it easier to detain people before trial
"May 10, 2023",Mother of 6-year-old who shot Va. teacher says her son has ADHD
"May 9, 2023",Shooting outside D.C. postal facility is tied to domestic dispute
"May 9, 2023","Woman dies after being struck by firetruck in Northern Virginia, police say"
"May 9, 2023",Off-duty D.C. firefighter fatally shot during altercation in Maryland
"May 8, 2023",Postal Service employee detained after shooting outside D.C. facility
"May 7, 2023",Shot fired at Maryland mall; one person in custody
"May 7, 2023","D.C. man shot and killed in Fairfax County, police say"
"May 7, 2023","Two juveniles shot and ‘dropped off’ in Northeast D.C., police say"
"May 6, 2023","Maryland state trooper charged with assault, sex offense"
"May 13, 2023",Police investigating fatal shooting in Prince George’s County
"May 13, 2023","Three killed in three days in D.C. shootings, police say"
"May 13, 2023","Damascus High ‘brooming’ sex assault lawsuit can go to trial, judge rules"
"May 13, 2023","Student expelled, charged after alleged rape, Falls Church police say"
"May 12, 2023",Authorities identify man fatally shot by Fairfax County police
"May 12, 2023","Teenager fatally shot in Prince George’s, police say"
"May 12, 2023","Girl dead, father critically injured in shooting in District Heights home"
"May 11, 2023","Fairfax County police shoot, kill man during parking lot struggle"
"May 11, 2023","Man, 24, killed Wednesday in Northwest D.C."
"May 11, 2023","Stanton Samenow, psychologist who studied ‘criminal personality,’ dies at 81"
"May 10, 2023",Bowser to propose law making it easier to detain people before trial
"May 10, 2023",Mother of 6-year-old who shot Va. teacher says her son has ADHD
"May 9, 2023",Shooting outside D.C. postal facility is tied to domestic dispute
"May 9, 2023","Woman dies after being struck by firetruck in Northern Virginia, police say"
"May 9, 2023",Off-duty D.C. firefighter fatally shot during altercation in Maryland
"May 8, 2023",Postal Service employee detained after shooting outside D.C. facility
"May 7, 2023",Shot fired at Maryland mall; one person in custody
"May 7, 2023","D.C. man shot and killed in Fairfax County, police say"
"May 7, 2023","Two juveniles shot and ‘dropped off’ in Northeast D.C., police say"
"May 6, 2023","Maryland state trooper charged with assault, sex offense"
"May 6, 2023","Md. man charged with murder in April homicide, police say"
"May 6, 2023","Md. man charged with murder, arson after fatal shooting, police say"
"May 6, 2023","Seven slayings reported in seven days in District, according to police"
"May 5, 2023","Two slain in Annapolis area of Md.; assailant kills himself, police say"
"May 5, 2023",18-year-old man killed Thursday afternoon in Southeast D.C.
"May 5, 2023","12-year-old charged in 9 separate D.C. carjackings, robberies, assaults"
"May 5, 2023","Her son killed by police, a Black mother reluctantly becomes an advocate"
"May 4, 2023",Prosecutor alleges Md. parents watched teen daughter ‘slowly die’
"May 4, 2023",Man found dead in apparent homicide in Maryland apartment after fire
"May 4, 2023",Md. police seek 3 juveniles after attempted shooting on school bus
"May 4, 2023","Man and woman killed in separate shootings in D.C., police say"
"May 3, 2023",New hearings granted after Md. judge negotiated job with prosecutors
"May 3, 2023",Man charged repeatedly with assaulting girlfriend is arrested in her death
"May 3, 2023",Man slain in city’s third homicide in three days
"May 2, 2023","Teen driving over 120 mph loses control, slams into Va. police officer"
"May 2, 2023",She noticed her scooter was gone. Then she heard gunshots.
"May 2, 2023",Silver Spring man charged with murder in Prince George’s County
"May 2, 2023","Prince George’s police officer guilty of assault, misconduct in office"
"May 2, 2023","Stabbing suspect dies after walking into traffic, Maryland police say"
"May 2, 2023","Man is killed near National Arboretum, police say"
"May 6, 2023","Md. man charged with murder in April homicide, police say"
"May 6, 2023","Md. man charged with murder, arson after fatal shooting, police say"
"May 6, 2023","Seven slayings reported in seven days in District, according to police"
"May 5, 2023","Two slain in Annapolis area of Md.; assailant kills himself, police say"
"May 5, 2023",18-year-old man killed Thursday afternoon in Southeast D.C.
"May 5, 2023","12-year-old charged in 9 separate D.C. carjackings, robberies, assaults"
"May 5, 2023","Her son killed by police, a Black mother reluctantly becomes an advocate"
"May 4, 2023",Prosecutor alleges Md. parents watched teen daughter ‘slowly die’
"May 4, 2023",Man found dead in apparent homicide in Maryland apartment after fire
"May 4, 2023",Md. police seek 3 juveniles after attempted shooting on school bus
"May 4, 2023","Man and woman killed in separate shootings in D.C., police say"
"May 3, 2023",New hearings granted after Md. judge negotiated job with prosecutors
"May 3, 2023",Man charged repeatedly with assaulting girlfriend is arrested in her death
"May 3, 2023",Man slain in city’s third homicide in three days
"May 2, 2023","Teen driving over 120 mph loses control, slams into Va. police officer"
"May 2, 2023",She noticed her scooter was gone. Then she heard gunshots.
"May 2, 2023",Silver Spring man charged with murder in Prince George’s County
"May 2, 2023","Prince George’s police officer guilty of assault, misconduct in office"
"May 2, 2023","Stabbing suspect dies after walking into traffic, Maryland police say"
"May 2, 2023","Man is killed near National Arboretum, police say"
"May 2, 2023","Man slain on Jay Street, D.C. police say"
"May 1, 2023",Man fatally shot in District Heights identified as Hyattsville resident
"May 1, 2023",Arlington man charged with killing 3-month-old girl
"May 1, 2023",Va. man gets 10-year sentence in fatal Alexandria crash
"April 28, 2023","Va. man fatally shot wife and her brother, then killed himself, police say"
"April 28, 2023",3-year-old abducted from Tysons Corner Center play area by stranger
"April 28, 2023",Man who killed Va. military couple sentenced to life in prison
"April 28, 2023","Man charged with murder in shooting of teen while driving, police say"
"April 28, 2023","Man, 27, killed Thursday night in Southeast D.C., police say"
"April 28, 2023","A fight over french fries ended in a fatal shooting, but who fired the gun?"
"April 27, 2023","Three people found fatally shot inside Fairfax County home, police say"
"April 27, 2023",Bowser announces national search to replace outgoing D.C. police chief
"April 27, 2023",Charge dropped against man seen being beaten by D.C. firefighters
"April 26, 2023","D.C. firefighters caught on video in altercation, department investigating"
"April 26, 2023","D.C. police chief Robert Contee is retiring, will take job with FBI"
"April 26, 2023",Teen guilty in shooting of Commanders player Robinson back in custody
"April 26, 2023",D.C. settles suit brought by 2 journalists detained during Trump inauguration
"April 25, 2023",Special grand jury to probe police shooting of unarmed man near Tysons
"April 24, 2023","Motorcyclist dies after three crashes, Virginia police say"
"April 22, 2023",One dead in fire at Northeast Washington apartment building
"May 2, 2023","Man slain on Jay Street, D.C. police say"
"May 1, 2023",Man fatally shot in District Heights identified as Hyattsville resident
"May 1, 2023",Arlington man charged with killing 3-month-old girl
"May 1, 2023",Va. man gets 10-year sentence in fatal Alexandria crash
"April 28, 2023","Va. man fatally shot wife and her brother, then killed himself, police say"
"April 28, 2023",3-year-old abducted from Tysons Corner Center play area by stranger
"April 28, 2023",Man who killed Va. military couple sentenced to life in prison
"April 28, 2023","Man charged with murder in shooting of teen while driving, police say"
"April 28, 2023","Man, 27, killed Thursday night in Southeast D.C., police say"
"April 28, 2023","A fight over french fries ended in a fatal shooting, but who fired the gun?"
"April 27, 2023","Three people found fatally shot inside Fairfax County home, police say"
"April 27, 2023",Bowser announces national search to replace outgoing D.C. police chief
"April 27, 2023",Charge dropped against man seen being beaten by D.C. firefighters
"April 26, 2023","D.C. firefighters caught on video in altercation, department investigating"
"April 26, 2023","D.C. police chief Robert Contee is retiring, will take job with FBI"
"April 26, 2023",Teen guilty in shooting of Commanders player Robinson back in custody
"April 26, 2023",D.C. settles suit brought by 2 journalists detained during Trump inauguration
"April 25, 2023",Special grand jury to probe police shooting of unarmed man near Tysons
"April 24, 2023","Motorcyclist dies after three crashes, Virginia police say"
"April 22, 2023",One dead in fire at Northeast Washington apartment building
"April 21, 2023","Eight shot at two sites in Southeast Washington, police say"
"April 21, 2023",Three found dead after vehicle plunges into Anacostia River
"April 21, 2023","Man was followed from check-cashing business before he was killed, police say"
"April 21, 2023","Man fatally shot in Southeast Washington, D.C. police say"
"April 21, 2023","One year after a school shooting in D.C., a survivor reclaims his life"
"April 21, 2023",No charges to be filed against D.C. officer in 2022 fatal shooting of woman
"April 21, 2023",Off-duty D.C. police sergeant killed in motorcycle crash
"April 20, 2023",Prosecutors say no charges against man who stabbed suspected carjacker
"April 20, 2023",Internal report clears officers of wrongdoing in Swann Street arrests
"April 20, 2023",Quantico Marine Corps Base briefly shelters in place over car backfire
"April 20, 2023",Man fatally shot on Rhode Island Avenue in Northwest Washington
"April 20, 2023",Discovery of mystery canisters shuts part of D.C.’s Fort Totten Park
"April 19, 2023","Man threatens Md. parishioners with machete, yells racial slurs, police say"
"April 19, 2023","Shot fired during attempted carjacking in MGM garage, police say"
"April 19, 2023","Robbers take car and cat on Capitol Hill, police say"
"April 18, 2023",Family denounced police over grand jury declination in shooting near Tysons mall
"April 18, 2023","McGrath didn’t book plane tickets to Md. before trial, court documents say"
"April 18, 2023",D.C. police staffing reaches half-century low as homicides rise
"April 18, 2023",Man arrested in fatal stabbing after dispute on Metrobus in Wheaton area
"April 18, 2023","Children sickened with drugged candy at Rockville school, police say"
"April 21, 2023","Eight shot at two sites in Southeast Washington, police say"
"April 21, 2023",Three found dead after vehicle plunges into Anacostia River
"April 21, 2023","Man was followed from check-cashing business before he was killed, police say"
"April 21, 2023","Man fatally shot in Southeast Washington, D.C. police say"
"April 21, 2023","One year after a school shooting in D.C., a survivor reclaims his life"
"April 21, 2023",No charges to be filed against D.C. officer in 2022 fatal shooting of woman
"April 21, 2023",Off-duty D.C. police sergeant killed in motorcycle crash
"April 20, 2023",Prosecutors say no charges against man who stabbed suspected carjacker
"April 20, 2023",Internal report clears officers of wrongdoing in Swann Street arrests
"April 20, 2023",Quantico Marine Corps Base briefly shelters in place over car backfire
"April 20, 2023",Man fatally shot on Rhode Island Avenue in Northwest Washington
"April 20, 2023",Discovery of mystery canisters shuts part of D.C.’s Fort Totten Park
"April 19, 2023","Man threatens Md. parishioners with machete, yells racial slurs, police say"
"April 19, 2023","Shot fired during attempted carjacking in MGM garage, police say"
"April 19, 2023","Robbers take car and cat on Capitol Hill, police say"
"April 18, 2023",Family denounced police over grand jury declination in shooting near Tysons mall
"April 18, 2023","McGrath didn’t book plane tickets to Md. before trial, court documents say"
"April 18, 2023",D.C. police staffing reaches half-century low as homicides rise
"April 18, 2023",Man arrested in fatal stabbing after dispute on Metrobus in Wheaton area
"April 18, 2023","Children sickened with drugged candy at Rockville school, police say"
"April 17, 2023","Man slain in Prince George’s, police say"
"April 17, 2023",Fairfax grand jury declines to indict officer who killed man near Tysons
"April 17, 2023",Fairfax police investigate death of woman found shot in car at hospital
"April 17, 2023",EPA investigator named as new U.S. Park Police chief
"April 16, 2023","Young girl shot and wounded Sunday in Southeast D.C., police say"
"April 16, 2023","Man, woman fatally shot in D.C. this weekend, police say"
"April 15, 2023",Md. judge quietly negotiated job with prosecutors while hearing cases
"April 14, 2023",Fairfax County teacher accused of sexual contact with student
"April 14, 2023","Mother of 6-year-old who shot Va. teacher wants plea deal, lawyer says"
"April 14, 2023","D.C. Metro shooting suspect exaggerating mental issues, psychologist says"
"April 14, 2023",Md. gun range owner pleads not guilty in alleged machine gun scheme
"April 14, 2023","Suspected carjacker gets stabbed, crashes stolen car and dies, D.C. police say"
"April 14, 2023","‘Suspicious’ bus used in attempt to pick up child, Fairfax police say"
"April 14, 2023",A D.C. mom showed her son victims of gun violence. Then he became one.
"April 14, 2023","Assault-style rifle seized from truck headed to Capitol, police say"
"April 13, 2023",Man charged with murder in 2020 homicide in Prince George’s County
"April 13, 2023",Man fatally shot inside McDonald’s in the District
"April 13, 2023",False calls of active shooters prompt shelter orders at D.C. universities
"April 13, 2023","D.C. man slain after funeral was carrying things to hearse, uncle says"
"April 12, 2023","Baltimore man charged with murder in Capitol Heights shooting, police say"
"April 11, 2023",Suspect detained after barricade at Arlington bank with customers inside
"April 11, 2023","1 killed, 3 wounded in shooting outside D.C. funeral home"
"April 11, 2023","Trains resume between Maryland and Washington, Amtrak says"
"April 11, 2023",Former assistant principal investigated over teacher’s shooting by 6-year-old
"April 11, 2023",D.C. police make arrest in January homicide
"April 11, 2023",Montgomery County police probe killing of 20-year-old man
"April 11, 2023","Md. man fatally shot in Montgomery County, police say"
"April 11, 2023","Man fatally stabbed after exiting Metrobus in Maryland, police say"
"April 11, 2023","Man fatally shot in Prince George’s County, police say"
"April 11, 2023","Man killed in Prince George’s shooting, police say"
"April 11, 2023","Popular handgun fires without anyone pulling the trigger, victims say"
"April 10, 2023","Va. trooper spoke with abduction victim before deadly I-95 shootout, police say"
"April 10, 2023",Mother charged in case of Va. 6-year-old who shot teacher at school
"April 9, 2023","Man fatally shot in Southeast Washington, police say"
"April 9, 2023","After U.S. marshals fatally shoot D.C. man, caravan drives for justice"
"April 9, 2023","ATV driven by boy, 7, crashes, killing 5-year-old girl, police say"
"April 8, 2023",A 17-year-old murdered 3 people. Have 34 years in prison been enough?
"April 7, 2023",Prosecutors weigh charging YouTube prankster who was shot in Va. mall
"April 7, 2023",Two youths stabbed and wounded at Fairfax County Walmart
"April 7, 2023",Texts between D.C. police and Proud Boys head shown at Jan. 6 trial
